DTD-ID,dataset_name,target_value,depth
ED_LVL_2_1_EqualDist_Random-Synthetic__2_10_10000_ [1_2],ED_LVL_2_1_EqualDist_Random-Synthetic__2_10_10000_,1,2
ED_LVL_2_1_EqualDist_Random-Synthetic__2_10_10000_ [1_3],ED_LVL_2_1_EqualDist_Random-Synthetic__2_10_10000_,1,3
ED_LVL_2_1_EqualDist_Random-Synthetic__2_10_10000_ [1_5],ED_LVL_2_1_EqualDist_Random-Synthetic__2_10_10000_,1,5
glass [3_2],glass,3,2
glass [3_3],glass,3,3
glass [3_5],glass,3,5
molecular_promoter [+_2],molecular_promoter,+,2
molecular_promoter [+_3],molecular_promoter,+,3
molecular_promoter [+_5],molecular_promoter,+,5
blood [1_2],blood,1,2
blood [1_3],blood,1,3
blood [1_5],blood,1,5
weight [B_2],weight,B,2
weight [B_3],weight,B,3
weight [B_5],weight,B,5
ozone1 [1_2],ozone1,1,2
ozone1 [1_3],ozone1,1,3
ozone1 [1_5],ozone1,1,5
U_LVL2_2_Uninteresting_Non-Random-Synthetic__2_5_312500_ [0_2],U_LVL2_2_Uninteresting_Non-Random-Synthetic__2_5_312500_,0,2
U_LVL2_2_Uninteresting_Non-Random-Synthetic__2_5_312500_ [0_3],U_LVL2_2_Uninteresting_Non-Random-Synthetic__2_5_312500_,0,3
U_LVL2_2_Uninteresting_Non-Random-Synthetic__2_5_312500_ [0_5],U_LVL2_2_Uninteresting_Non-Random-Synthetic__2_5_312500_,0,5
ionosphere [b_2],ionosphere,b,2
ionosphere [b_3],ionosphere,b,3
ionosphere [b_5],ionosphere,b,5
grammatical_b7 [1_2],grammatical_b7,1,2
grammatical_b7 [1_3],grammatical_b7,1,3
grammatical_b7 [1_5],grammatical_b7,1,5
wine_quality [4_2],wine_quality,4,2
wine_quality [4_3],wine_quality,4,3
wine_quality [4_5],wine_quality,4,5
VehicleCouponRecommendation [0_2],VehicleCouponRecommendation,0,2
VehicleCouponRecommendation [0_3],VehicleCouponRecommendation,0,3
VehicleCouponRecommendation [0_5],VehicleCouponRecommendation,0,5
auto7_2 [class3_2],auto7_2,class3,2
auto7_2 [class3_3],auto7_2,class3,3
auto7_2 [class3_5],auto7_2,class3,5
wave [0_2],wave,0,2
wave [0_3],wave,0,3
wave [0_5],wave,0,5
cnae9 [4_2],cnae9,4,2
cnae9 [4_3],cnae9,4,3
cnae9 [4_5],cnae9,4,5
grammatical_a9 [1_2],grammatical_a9,1,2
grammatical_a9 [1_3],grammatical_a9,1,3
grammatical_a9 [1_5],grammatical_a9,1,5
teaching [2_2],teaching,2,2
teaching [2_3],teaching,2,3
teaching [2_5],teaching,2,5
auto6_1 [class8_2],auto6_1,class8,2
auto6_1 [class8_3],auto6_1,class8,3
auto6_1 [class8_5],auto6_1,class8,5
ED_LVL_2_4_EqualDist_Random-Synthetic__2_10_10000000_ [1_2],ED_LVL_2_4_EqualDist_Random-Synthetic__2_10_10000000_,1,2
ED_LVL_2_4_EqualDist_Random-Synthetic__2_10_10000000_ [1_3],ED_LVL_2_4_EqualDist_Random-Synthetic__2_10_10000000_,1,3
ED_LVL_2_4_EqualDist_Random-Synthetic__2_10_10000000_ [1_5],ED_LVL_2_4_EqualDist_Random-Synthetic__2_10_10000000_,1,5
ozone8 [1_2],ozone8,1,2
ozone8 [1_3],ozone8,1,3
ozone8 [1_5],ozone8,1,5
U_LVL1_4_Uninteresting_Non-Random-Synthetic__2_2_40000_ [0_2],U_LVL1_4_Uninteresting_Non-Random-Synthetic__2_2_40000_,0,2
U_LVL1_4_Uninteresting_Non-Random-Synthetic__2_2_40000_ [0_3],U_LVL1_4_Uninteresting_Non-Random-Synthetic__2_2_40000_,0,3
U_LVL1_4_Uninteresting_Non-Random-Synthetic__2_2_40000_ [0_5],U_LVL1_4_Uninteresting_Non-Random-Synthetic__2_2_40000_,0,5
bach [ C#d_2],bach, C#d,2
bach [ C#d_3],bach, C#d,3
bach [ C#d_5],bach, C#d,5
ED_LVL_3_3_EqualDist_Random-Synthetic__2_20_1000000_ [1_2],ED_LVL_3_3_EqualDist_Random-Synthetic__2_20_1000000_,1,2
ED_LVL_3_3_EqualDist_Random-Synthetic__2_20_1000000_ [1_3],ED_LVL_3_3_EqualDist_Random-Synthetic__2_20_1000000_,1,3
ED_LVL_3_3_EqualDist_Random-Synthetic__2_20_1000000_ [1_5],ED_LVL_3_3_EqualDist_Random-Synthetic__2_20_1000000_,1,5
polish_bankruptcy_1year [1_2],polish_bankruptcy_1year,1,2
polish_bankruptcy_1year [1_3],polish_bankruptcy_1year,1,3
polish_bankruptcy_1year [1_5],polish_bankruptcy_1year,1,5
coil2000 [1_2],coil2000,1,2
coil2000 [1_3],coil2000,1,3
coil2000 [1_5],coil2000,1,5
robot2 [back_col_2],robot2,back_col,2
robot2 [back_col_3],robot2,back_col,3
robot2 [back_col_5],robot2,back_col,5
EqualDist_Random-Synthetic__2_7_5349_ [1_2],EqualDist_Random-Synthetic__2_7_5349_,1,2
EqualDist_Random-Synthetic__2_7_5349_ [1_3],EqualDist_Random-Synthetic__2_7_5349_,1,3
EqualDist_Random-Synthetic__2_7_5349_ [1_5],EqualDist_Random-Synthetic__2_7_5349_,1,5
U_LVL1_1_Uninteresting_Non-Random-Synthetic__2_2_40_ [1_2],U_LVL1_1_Uninteresting_Non-Random-Synthetic__2_2_40_,1,2
U_LVL1_1_Uninteresting_Non-Random-Synthetic__2_2_40_ [1_3],U_LVL1_1_Uninteresting_Non-Random-Synthetic__2_2_40_,1,3
U_LVL1_1_Uninteresting_Non-Random-Synthetic__2_2_40_ [1_5],U_LVL1_1_Uninteresting_Non-Random-Synthetic__2_2_40_,1,5
auto6_3 [class1_2],auto6_3,class1,2
auto6_3 [class1_3],auto6_3,class1,3
auto6_3 [class1_5],auto6_3,class1,5
grammatical_b1 [1_2],grammatical_b1,1,2
grammatical_b1 [1_3],grammatical_b1,1,3
grammatical_b1 [1_5],grammatical_b1,1,5
EqualDist_Random-Synthetic__2_10_7463_ [1_2],EqualDist_Random-Synthetic__2_10_7463_,1,2
EqualDist_Random-Synthetic__2_10_7463_ [1_3],EqualDist_Random-Synthetic__2_10_7463_,1,3
EqualDist_Random-Synthetic__2_10_7463_ [1_5],EqualDist_Random-Synthetic__2_10_7463_,1,5
volcanoes-a1 [4_2],volcanoes-a1,4,2
volcanoes-a1 [4_3],volcanoes-a1,4,3
volcanoes-a1 [4_5],volcanoes-a1,4,5
vert3 [NO_2],vert3,NO,2
vert3 [NO_3],vert3,NO,3
vert3 [NO_5],vert3,NO,5
CongressionalVotingRecords_UCI_ [republican_2],CongressionalVotingRecords_UCI_,republican,2
CongressionalVotingRecords_UCI_ [republican_3],CongressionalVotingRecords_UCI_,republican,3
CongressionalVotingRecords_UCI_ [republican_5],CongressionalVotingRecords_UCI_,republican,5
pitt2_2 [WOOD_2],pitt2_2,WOOD,2
pitt2_2 [WOOD_3],pitt2_2,WOOD,3
pitt2_2 [WOOD_5],pitt2_2,WOOD,5
statlog_vehicle [opel_2],statlog_vehicle,opel,2
statlog_vehicle [opel_3],statlog_vehicle,opel,3
statlog_vehicle [opel_5],statlog_vehicle,opel,5
pitt2_1 [DECK_2],pitt2_1,DECK,2
pitt2_1 [DECK_3],pitt2_1,DECK,3
pitt2_1 [DECK_5],pitt2_1,DECK,5
grammatical_a8 [1_2],grammatical_a8,1,2
grammatical_a8 [1_3],grammatical_a8,1,3
grammatical_a8 [1_5],grammatical_a8,1,5
grammatical_a6 [1_2],grammatical_a6,1,2
grammatical_a6 [1_3],grammatical_a6,1,3
grammatical_a6 [1_5],grammatical_a6,1,5
auto6_2 [class5_2],auto6_2,class5,2
auto6_2 [class5_3],auto6_2,class5,3
auto6_2 [class5_5],auto6_2,class5,5
auto1 [class1_2],auto1,class1,2
auto1 [class1_3],auto1,class1,3
auto1 [class1_5],auto1,class1,5
ED_LVL_2_3_EqualDist_Random-Synthetic__2_10_1000000_ [1_2],ED_LVL_2_3_EqualDist_Random-Synthetic__2_10_1000000_,1,2
ED_LVL_2_3_EqualDist_Random-Synthetic__2_10_1000000_ [1_3],ED_LVL_2_3_EqualDist_Random-Synthetic__2_10_1000000_,1,3
ED_LVL_2_3_EqualDist_Random-Synthetic__2_10_1000000_ [1_5],ED_LVL_2_3_EqualDist_Random-Synthetic__2_10_1000000_,1,5
heart_cleverland [3_2],heart_cleverland,3,2
heart_cleverland [3_3],heart_cleverland,3,3
heart_cleverland [3_5],heart_cleverland,3,5
analcatdata_boxing1 [1_2],analcatdata_boxing1,1,2
analcatdata_boxing1 [1_3],analcatdata_boxing1,1,3
analcatdata_boxing1 [1_5],analcatdata_boxing1,1,5
qsar [RB_2],qsar,RB,2
qsar [RB_3],qsar,RB,3
qsar [RB_5],qsar,RB,5
internet [ad._2],internet,ad.,2
internet [ad._3],internet,ad.,3
internet [ad._5],internet,ad.,5
robot4 [normal_2],robot4,normal,2
robot4 [normal_3],robot4,normal,3
robot4 [normal_5],robot4,normal,5
mw1 [2_2],mw1,2,2
mw1 [2_3],mw1,2,3
mw1 [2_5],mw1,2,5
polish_bankruptcy_5year [1_2],polish_bankruptcy_5year,1,2
polish_bankruptcy_5year [1_3],polish_bankruptcy_5year,1,3
polish_bankruptcy_5year [1_5],polish_bankruptcy_5year,1,5
grammatical_b8 [1_2],grammatical_b8,1,2
grammatical_b8 [1_3],grammatical_b8,1,3
grammatical_b8 [1_5],grammatical_b8,1,5
ND_LVL_3_4_NormalDist_Random-Synthetic__2_20_10000000_ [0_2],ND_LVL_3_4_NormalDist_Random-Synthetic__2_20_10000000_,0,2
ND_LVL_3_4_NormalDist_Random-Synthetic__2_20_10000000_ [0_3],ND_LVL_3_4_NormalDist_Random-Synthetic__2_20_10000000_,0,3
ND_LVL_3_4_NormalDist_Random-Synthetic__2_20_10000000_ [0_5],ND_LVL_3_4_NormalDist_Random-Synthetic__2_20_10000000_,0,5
heart_va [3_2],heart_va,3,2
heart_va [3_3],heart_va,3,3
heart_va [3_5],heart_va,3,5
volcanoes-b5 [4_2],volcanoes-b5,4,2
volcanoes-b5 [4_3],volcanoes-b5,4,3
volcanoes-b5 [4_5],volcanoes-b5,4,5
wilt [w_2],wilt,w,2
wilt [w_3],wilt,w,3
wilt [w_5],wilt,w,5
ND_LVL_1_2_NormalDist_Random-Synthetic__2_5_100000_ [0_2],ND_LVL_1_2_NormalDist_Random-Synthetic__2_5_100000_,0,2
ND_LVL_1_2_NormalDist_Random-Synthetic__2_5_100000_ [0_3],ND_LVL_1_2_NormalDist_Random-Synthetic__2_5_100000_,0,3
ND_LVL_1_2_NormalDist_Random-Synthetic__2_5_100000_ [0_5],ND_LVL_1_2_NormalDist_Random-Synthetic__2_5_100000_,0,5
ED_LVL_1_1_EqualDist_Random-Synthetic__2_5_10000_ [0_2],ED_LVL_1_1_EqualDist_Random-Synthetic__2_5_10000_,0,2
ED_LVL_1_1_EqualDist_Random-Synthetic__2_5_10000_ [0_3],ED_LVL_1_1_EqualDist_Random-Synthetic__2_5_10000_,0,3
ED_LVL_1_1_EqualDist_Random-Synthetic__2_5_10000_ [0_5],ED_LVL_1_1_EqualDist_Random-Synthetic__2_5_10000_,0,5
mfeat-karhunen [8_2],mfeat-karhunen,8,2
mfeat-karhunen [8_3],mfeat-karhunen,8,3
mfeat-karhunen [8_5],mfeat-karhunen,8,5
I_LVL1_1_Interesting_Non-Random-Synthetic__2_2_40_ [1_2],I_LVL1_1_Interesting_Non-Random-Synthetic__2_2_40_,1,2
I_LVL1_1_Interesting_Non-Random-Synthetic__2_2_40_ [1_3],I_LVL1_1_Interesting_Non-Random-Synthetic__2_2_40_,1,3
I_LVL1_1_Interesting_Non-Random-Synthetic__2_2_40_ [1_5],I_LVL1_1_Interesting_Non-Random-Synthetic__2_2_40_,1,5
Iris_UCI_ [Iris-virginica_2],Iris_UCI_,Iris-virginica,2
Iris_UCI_ [Iris-virginica_3],Iris_UCI_,Iris-virginica,3
Iris_UCI_ [Iris-virginica_5],Iris_UCI_,Iris-virginica,5
I_LVL1_4_Interesting_Non-Random-Synthetic__2_2_40000_ [1_2],I_LVL1_4_Interesting_Non-Random-Synthetic__2_2_40000_,1,2
I_LVL1_4_Interesting_Non-Random-Synthetic__2_2_40000_ [1_3],I_LVL1_4_Interesting_Non-Random-Synthetic__2_2_40000_,1,3
I_LVL1_4_Interesting_Non-Random-Synthetic__2_2_40000_ [1_5],I_LVL1_4_Interesting_Non-Random-Synthetic__2_2_40000_,1,5
thyroid_ann [2_2],thyroid_ann,2,2
thyroid_ann [2_3],thyroid_ann,2,3
thyroid_ann [2_5],thyroid_ann,2,5
seeds [2_2],seeds,2,2
seeds [2_3],seeds,2,3
seeds [2_5],seeds,2,5
hv_no_noise [0_2],hv_no_noise,0,2
hv_no_noise [0_3],hv_no_noise,0,3
hv_no_noise [0_5],hv_no_noise,0,5
statlog_australian [1_2],statlog_australian,1,2
statlog_australian [1_3],statlog_australian,1,3
statlog_australian [1_5],statlog_australian,1,5
hiv_schilling [1_2],hiv_schilling,1,2
hiv_schilling [1_3],hiv_schilling,1,3
hiv_schilling [1_5],hiv_schilling,1,5
heart-long-beach [4_2],heart-long-beach,4,2
heart-long-beach [4_3],heart-long-beach,4,3
heart-long-beach [4_5],heart-long-beach,4,5
datatrieve [2_2],datatrieve,2,2
datatrieve [2_3],datatrieve,2,3
datatrieve [2_5],datatrieve,2,5
jEdit_4.0_4.2 [2_2],jEdit_4.0_4.2,2,2
jEdit_4.0_4.2 [2_3],jEdit_4.0_4.2,2,3
jEdit_4.0_4.2 [2_5],jEdit_4.0_4.2,2,5
ND_LVL_1_4_NormalDist_Random-Synthetic__2_5_10000000_ [0_2],ND_LVL_1_4_NormalDist_Random-Synthetic__2_5_10000000_,0,2
ND_LVL_1_4_NormalDist_Random-Synthetic__2_5_10000000_ [0_3],ND_LVL_1_4_NormalDist_Random-Synthetic__2_5_10000000_,0,3
ND_LVL_1_4_NormalDist_Random-Synthetic__2_5_10000000_ [0_5],ND_LVL_1_4_NormalDist_Random-Synthetic__2_5_10000000_,0,5
pitt1_2 [WOOD_2],pitt1_2,WOOD,2
pitt1_2 [WOOD_3],pitt1_2,WOOD,3
pitt1_2 [WOOD_5],pitt1_2,WOOD,5
backache [2_2],backache,2,2
backache [2_3],backache,2,3
backache [2_5],backache,2,5
ND_LVL_3_1_NormalDist_Random-Synthetic__2_20_10000_ [0_2],ND_LVL_3_1_NormalDist_Random-Synthetic__2_20_10000_,0,2
ND_LVL_3_1_NormalDist_Random-Synthetic__2_20_10000_ [0_3],ND_LVL_3_1_NormalDist_Random-Synthetic__2_20_10000_,0,3
ND_LVL_3_1_NormalDist_Random-Synthetic__2_20_10000_ [0_5],ND_LVL_3_1_NormalDist_Random-Synthetic__2_20_10000_,0,5
ED_LVL_1_3_EqualDist_Random-Synthetic__2_5_1000000_ [1_2],ED_LVL_1_3_EqualDist_Random-Synthetic__2_5_1000000_,1,2
ED_LVL_1_3_EqualDist_Random-Synthetic__2_5_1000000_ [1_3],ED_LVL_1_3_EqualDist_Random-Synthetic__2_5_1000000_,1,3
ED_LVL_1_3_EqualDist_Random-Synthetic__2_5_1000000_ [1_5],ED_LVL_1_3_EqualDist_Random-Synthetic__2_5_1000000_,1,5
thyroid_hypothyroid [hypothyroid_2],thyroid_hypothyroid,hypothyroid,2
thyroid_hypothyroid [hypothyroid_3],thyroid_hypothyroid,hypothyroid,3
thyroid_hypothyroid [hypothyroid_5],thyroid_hypothyroid,hypothyroid,5
grammatical_a3 [1_2],grammatical_a3,1,2
grammatical_a3 [1_3],grammatical_a3,1,3
grammatical_a3 [1_5],grammatical_a3,1,5
crx [positive_2],crx,positive,2
crx [positive_3],crx,positive,3
crx [positive_5],crx,positive,5
GermanCredit_UCI_ [2_2],GermanCredit_UCI_,2,2
GermanCredit_UCI_ [2_3],GermanCredit_UCI_,2,3
GermanCredit_UCI_ [2_5],GermanCredit_UCI_,2,5
pc1 [2_2],pc1,2,2
pc1 [2_3],pc1,2,3
pc1 [2_5],pc1,2,5
mfeat-pixel [8_2],mfeat-pixel,8,2
mfeat-pixel [8_3],mfeat-pixel,8,3
mfeat-pixel [8_5],mfeat-pixel,8,5
hv_noise [0_2],hv_noise,0,2
hv_noise [0_3],hv_noise,0,3
hv_noise [0_5],hv_noise,0,5
image [WINDOW_2],image,WINDOW,2
image [WINDOW_3],image,WINDOW,3
image [WINDOW_5],image,WINDOW,5
ED_LVL_1_4_EqualDist_Random-Synthetic__2_5_10000000_ [0_2],ED_LVL_1_4_EqualDist_Random-Synthetic__2_5_10000000_,0,2
ED_LVL_1_4_EqualDist_Random-Synthetic__2_5_10000000_ [0_3],ED_LVL_1_4_EqualDist_Random-Synthetic__2_5_10000000_,0,3
ED_LVL_1_4_EqualDist_Random-Synthetic__2_5_10000000_ [0_5],ED_LVL_1_4_EqualDist_Random-Synthetic__2_5_10000000_,0,5
polish_bankruptcy_4year [1_2],polish_bankruptcy_4year,1,2
polish_bankruptcy_4year [1_3],polish_bankruptcy_4year,1,3
polish_bankruptcy_4year [1_5],polish_bankruptcy_4year,1,5
lung [3_2],lung,3,2
lung [3_3],lung,3,3
lung [3_5],lung,3,5
credit [+_2],credit,+,2
credit [+_3],credit,+,3
credit [+_5],credit,+,5
lymphography [fibrosis_2],lymphography,fibrosis,2
lymphography [fibrosis_3],lymphography,fibrosis,3
lymphography [fibrosis_5],lymphography,fibrosis,5
I_LVL0_Interesting_Non-Random-Synthetic__2_4_62500_ [1_2],I_LVL0_Interesting_Non-Random-Synthetic__2_4_62500_,1,2
I_LVL0_Interesting_Non-Random-Synthetic__2_4_62500_ [1_3],I_LVL0_Interesting_Non-Random-Synthetic__2_4_62500_,1,3
I_LVL0_Interesting_Non-Random-Synthetic__2_4_62500_ [1_5],I_LVL0_Interesting_Non-Random-Synthetic__2_4_62500_,1,5
ring [0_2],ring,0,2
ring [0_3],ring,0,3
ring [0_5],ring,0,5
mc1 [2_2],mc1,2,2
mc1 [2_3],mc1,2,3
mc1 [2_5],mc1,2,5
thyroid_allhyper [goitre._2],thyroid_allhyper,goitre.,2
thyroid_allhyper [goitre._3],thyroid_allhyper,goitre.,3
thyroid_allhyper [goitre._5],thyroid_allhyper,goitre.,5
mammographics [1_2],mammographics,1,2
mammographics [1_3],mammographics,1,3
mammographics [1_5],mammographics,1,5
dresses [1_2],dresses,1,2
dresses [1_3],dresses,1,3
dresses [1_5],dresses,1,5
U_LVL1_0_Uninteresting_Non-Random-Synthetic__2_2_4_ [0_2],U_LVL1_0_Uninteresting_Non-Random-Synthetic__2_2_4_,0,2
U_LVL1_0_Uninteresting_Non-Random-Synthetic__2_2_4_ [0_3],U_LVL1_0_Uninteresting_Non-Random-Synthetic__2_2_4_,0,3
U_LVL1_0_Uninteresting_Non-Random-Synthetic__2_2_4_ [0_5],U_LVL1_0_Uninteresting_Non-Random-Synthetic__2_2_4_,0,5
thyroid_new_thyroid [2_2],thyroid_new_thyroid,2,2
thyroid_new_thyroid [2_3],thyroid_new_thyroid,2,3
thyroid_new_thyroid [2_5],thyroid_new_thyroid,2,5
Balance_UCI_ [R_2],Balance_UCI_,R,2
Balance_UCI_ [R_3],Balance_UCI_,R,3
Balance_UCI_ [R_5],Balance_UCI_,R,5
vert2 [NO_2],vert2,NO,2
vert2 [NO_3],vert2,NO,3
vert2 [NO_5],vert2,NO,5
U_LVL3_1_Uninteresting_Non-Random-Synthetic__2_7_8235430_ [0_2],U_LVL3_1_Uninteresting_Non-Random-Synthetic__2_7_8235430_,0,2
U_LVL3_1_Uninteresting_Non-Random-Synthetic__2_7_8235430_ [0_3],U_LVL3_1_Uninteresting_Non-Random-Synthetic__2_7_8235430_,0,3
U_LVL3_1_Uninteresting_Non-Random-Synthetic__2_7_8235430_ [0_5],U_LVL3_1_Uninteresting_Non-Random-Synthetic__2_7_8235430_,0,5
rmftsa_sleepdata [3_2],rmftsa_sleepdata,3,2
rmftsa_sleepdata [3_3],rmftsa_sleepdata,3,3
rmftsa_sleepdata [3_5],rmftsa_sleepdata,3,5
thoracic-surgery [1_2],thoracic-surgery,1,2
thoracic-surgery [1_3],thoracic-surgery,1,3
thoracic-surgery [1_5],thoracic-surgery,1,5
kc3 [2_2],kc3,2,2
kc3 [2_3],kc3,2,3
kc3 [2_5],kc3,2,5
tae [2_2],tae,2,2
tae [2_3],tae,2,3
tae [2_5],tae,2,5
leaf [32_2],leaf,32,2
leaf [32_3],leaf,32,3
leaf [32_5],leaf,32,5
australian [1_2],australian,1,2
australian [1_3],australian,1,3
australian [1_5],australian,1,5
dermatology [4_2],dermatology,4,2
dermatology [4_3],dermatology,4,3
dermatology [4_5],dermatology,4,5
Heart_Statlog__UCI_ [2_2],Heart_Statlog__UCI_,2,2
Heart_Statlog__UCI_ [2_3],Heart_Statlog__UCI_,2,3
Heart_Statlog__UCI_ [2_5],Heart_Statlog__UCI_,2,5
Census-Income_KDD__UCI_ [50000+_2],Census-Income_KDD__UCI_,50000+,2
Census-Income_KDD__UCI_ [50000+_3],Census-Income_KDD__UCI_,50000+,3
Census-Income_KDD__UCI_ [50000+_5],Census-Income_KDD__UCI_,50000+,5
japanese [+_2],japanese,+,2
japanese [+_3],japanese,+,3
japanese [+_5],japanese,+,5
heart_hungarian [1_2],heart_hungarian,1,2
heart_hungarian [1_3],heart_hungarian,1,3
heart_hungarian [1_5],heart_hungarian,1,5
I_LVL2_2_Interesting_Non-Random-Synthetic__2_5_312500_ [1_2],I_LVL2_2_Interesting_Non-Random-Synthetic__2_5_312500_,1,2
I_LVL2_2_Interesting_Non-Random-Synthetic__2_5_312500_ [1_3],I_LVL2_2_Interesting_Non-Random-Synthetic__2_5_312500_,1,3
I_LVL2_2_Interesting_Non-Random-Synthetic__2_5_312500_ [1_5],I_LVL2_2_Interesting_Non-Random-Synthetic__2_5_312500_,1,5
forest [h _2],forest,h ,2
forest [h _3],forest,h ,3
forest [h _5],forest,h ,5
robot5 [bottom_collision_2],robot5,bottom_collision,2
robot5 [bottom_collision_3],robot5,bottom_collision,3
robot5 [bottom_collision_5],robot5,bottom_collision,5
pen [6_2],pen,6,2
pen [6_3],pen,6,3
